name,country,currentFormPoints
Lyu Haotian,"China",1797.42517194839
Andrew Higginson,England,1644.919409430701
Chris Wakelin,"England",1743.4258027800633
Liam Pullen,England,1421.5286778785066
Duane Jones,"Wales",1306.7191104003014
Ryan Davies,England,1421.0708472963613
Graeme Dott,"Scotland",1624.5584156914842
Dean Young,"Scotland",1197.2945442770401
Tom Ford,"England",1612.1913407528314
Judd Trump,"England",1945.9113998311327
Asjad Iqbal,"Pakistan",1218.0099252128862
Stephen Hendry,"Scotland",920.3638824911963
Ian Martin,England,1110.4088069874185
Tian Pengfei,"China",1609.4273574509436
Alexander Ursenbacher,"Switzerland",1389.6456788314274
Sam Craigie,"England",1597.0536158714092
Bulcsú Révész,Hungary,1253.5836712751775
Michael Holt,England,1411.9417142149714
Daniel Wells,Wales,1603.998842365415
Ken Doherty,"Ireland",1352.7375313762223
Pang Junxu,"China",1937.4355360251757
Liam Graham,Scotland,1279.737441233131
Brad Ferguson,Wales,1363.811794643289
Ryan Day,"Wales",1873.39989960504
Fan Zhengyi,"China",1699.804732700067
Florian Nüßle,Austria,1560.0584878527823
Stuart Carrington,"England",1322.123324654212
Martin O'Donnell,England,1602.938676184251
Lee Stephens,England,1369.1684138516678
Ross Muir,Scotland,1273.3748392423215
John Astley,"England",1624.0864943920665
Siripaporn Nuanthakhamjan,Thailand,1325.8426773799652
Mark Williams,"Wales",1862.592223773297
Mohamed Ibrahim,"Egypt",1007.5422978330895
Luca Brecel,"Belgium",2332.44273678582
Jimmy Robertson,"England",1701.050641898586
Rebecca Kenna,"England",787.2964826488023
Fergal O'Brien,"Ireland",1231.240304848713
Gary Wilson,"England",1914.9091023708456
David Lilley,"England",1515.4737437295837
Michael White,"Wales",1591.5394119727316
Riley Powell,Wales,1502.181279285338
Yuan Sijun,"China",1684.874561482485
Fraser Patrick,"Scotland",1335.5417204909306
Yan Bingtao,"China",1923.5045525788466
Lukas Kleckers,"Germany",1472.964836537549
Jamie O'Neill,"England",1275.2305385150835
Dechawat Poomjaeng,"Thailand",1252.058568412836
Oliver Lines,"England",1553.3336660642224
Dominic Dale,"Wales",1461.4545445147821
Jianbo Zhao,China,1670.7376806525886
Jamie Clarke,"Wales",1489.077762377633
Michael Judge,"Ireland",1119.0995807697668
Ashley Hugill,"England",1499.579372205231
Jack Lisowski,"England",1869.7911121041802
Ian Burns,"England",1378.7970550632574
Louis Heathcote,"England",1559.6294020557984
Peter Devlin,England,1499.500064343029
Zhao Xintong,"China",1757.245199134908
Hammad Miah,"England",1243.1150787112729
Jack Borwick,Scotland,1490.8798400447206
Robert Milkins,"England",1733.2065607129648
Jenson Kendrick,"England",841.8673851385369
Ben Woollaston,"England",1581.0731135914423
Aaron Hill,"Ireland",1511.000886103381
Luke Simmonds,England,1339.345067612648
Allan Taylor,"England",1414.251832066843
Stephen Maguire,"Scotland",1597.2820066389504
Andy Hicks,"England",1454.906547614477
Shaun Murphy,"England",2228.910928100693
Jak Jones,"Wales",2061.4972832485855
Zhang Anda,"China",1740.059737362624
Mohammed Asif,"Pakistan",1082.6924075401253
Rod Lawler,"England",1404.1235514568948
Mark King,"England",1346.3917832083712
Robbie Williams,"England",1645.14322930637
Rory McLeod,Jamaica,1496.2131789495115
Matthew Stevens,"Wales",1674.7470808965395
Harvey Chandler,England,1420.3435955058326
Jackson Page,"Wales",1749.9753525687615
Ben Hancorn,England,1469.6230683823965
Mitchell Mann,"England",1219.2931014656397
Victor Sarkis,"Brazil",834.7723847275635
Ma Hailong,China,1328.8769298219297
Cao Yupeng,"China",1663.6705880380434
David Grace,"England",1769.2456730870865
Wu Yize,"China",1825.8216119186081
Robbie Mcguigan,Northern Ireland,1379.467520715754
Bai Langning,"China",944.176333709738
Steven Hallworth,England,1521.3439130831846
Joe Perry,"England",1668.7985298707392
Lewis Ullah,England,1317.8134687631575
Joel Connolly Jnr,Northern Ireland,1346.9786715362588
Zak Surety,"England",1350.0800740591699
Farakh Ajaib,England,1243.9130532834974
Mark Selby,"England",2106.6473068511004
Adam Duffy,"England",1237.637990240202
Iulian Boiko,Ukraine,1591.7630811256706
Amaan Iqbal,Scotland,1325.4649279761186
